17.475557929289305,1.0611394213254097,8.538175188078597,18.05259965679951,4.947362939583432,11.167212467702743,3.2573033867481356,9.833016224058692,16.535948519057147,18.401333024174885,6.0901944948588635,7.4012774362397,9.133795385368936,9.735883513735944,13.340700728225126,12.761160184199658,8.418121938199015,11.597348143747121,3.290583439027053,4.96348863441383,1
17.072798585745492,0.83062513962195,8.834354435389901,7.492923458791962,5.748904732069538,15.712548993550035,3.105667163429639,8.249924474554165,9.094695685155502,13.736098256755023,4.017696819795494,7.024974966381364,7.674594224680273,7.8857185741424,11.104351258921895,10.32856575025889,9.067405135505327,7.805965038662264,2.83578608736375,7.375262730535669,1
30.354527352101965,1.3094632780321356,22.814990710054374,23.724756792924452,16.655051038890317,31.315168044990394,4.390719149405879,32.8763762204115,22.301109951102102,44.52208970218999,8.034901229955969,22.54530474791194,18.203084875724272,20.36979915875853,20.814829938631515,35.511795172618875,31.95450768460714,36.814598658339186,2.5024889448703944,9.983460556250899,1
7.540789467711462,1.1032598098539386,3.7001051424074833,6.837934579650276,2.091724944596232,5.468798572029317,2.3884598679799653,6.754316792311094,7.750212662825614,8.943494108287979,3.7587573750432566,3.3258850642630393,2.981584887291241,3.91851009479455,8.822953918010532,6.575557610232683,5.614445702001817,5.555060841068803,1.550016766353623,4.318316928134739,1
37.122040319709456,0.6882157015396553,24.435579497000653,13.55740284912693,18.587102808980344,40.69012341083844,5.01320562194778,15.038638501644966,15.595769674207524,28.792507398464654,6.50160890410123,20.704858527921022,8.603425572405927,12.4796242291249,14.583105468869022,28.822290666159756,25.184128018703426,23.31327637437672,5.205663631182856,20.082636552036547,1
24.007569178097643,3.871936981175239,15.876603046091464,15.303824586884383,17.093431981431987,20.671707225474947,6.112164397439808,23.874306624235103,14.793570793491885,35.275519015703495,6.879380244034084,12.308957245651174,12.096128394725914,8.893266719311345,19.01233209400472,19.761116613112673,14.412218506496927,23.10098907665175,4.469980691214791,12.186918186261346,1
3.0618150142440523,1.4754192907409445,1.725519488188377,1.0,2.1761013352225045,4.48786738907513,0.0,2.287267550272353,0.0,4.238423408552691,1.750043105009129,0.2130110237687165,0.0,3.338972142165496,1.0,1.2501158633209772,0.580373623817237,2.905215053050193,0.2747135543942199,1.2378544336187638,1
20.328606951260355,0.9409529363310578,11.001388342952728,17.04531205092305,4.3508767872765475,10.031379002482904,2.571560928570565,9.422500787094911,11.132179114128654,18.3513130076654,4.077867707870398,5.191226126752393,6.756515298615488,7.8006645006779465,15.405595611781367,10.33645271084645,8.940382920819376,11.087188371431065,2.089405004126881,4.139328934874524,1
41.253185073681074,1.6626846859828384,27.304350752687782,26.998737636723106,19.059945787114746,35.60815821140969,5.260675377620356,26.25962101732033,24.85253690786523,38.02489130176754,11.733545727282937,22.66505398231668,21.118774688648614,18.79041506182727,19.690949986292683,27.633456724588,40.343919639631515,34.58880246610583,5.173233615996648,15.979329712281237,1
8.090764155670493,0.3333246692727997,6.816282784303992,10.235265065650355,2.112068970175468,3.8455088815138048,2.133377783227006,8.951967770747798,5.916079327283032,10.292113992483118,4.457624588867302,6.402732554201213,1.166796985799925,2.3260622423184993,8.952278521732232,4.213362562771355,4.3783368966035,6.646777458511943,0.38156841181993884,2.355133741606513,1
4.712632641130676,1.4001817967134969,0.8220807120787244,1.8277886920347477,3.7829646551887426,0.5106363542802095,0.934269897654912,2.959758958438096,6.465207693924962,21.70301924905752,3.9365753074894037,2.5519297375944516,6.55097348910587,2.143037016609129,4.125674040639241,11.502282667539202,6.317737913565531,4.919783458651566,2.304602565918798,1.5274001314368983,1
6.317052978384932,5.012890441246854,2.803339813475062,4.743113635491701,1.7215906118368005,4.635014920719041,1.7648419781971274,4.188473198943004,5.442523775087131,5.506023924034068,2.5581994028492816,2.479256182606995,3.686578237429979,3.298380652485135,4.28904560207635,4.38295299430504,4.9811925741228285,4.571577841140579,0.6331159356544594,2.9857590521127357,1
